Name,Latitude,Longitude,Bikes Available,Slots,Empty Slots,Banking,Ebikes
Benjamin Godard - Victor Hugo,48.865983,2.275725,7,35,27,False,5
André Mazet - Saint-André des Arts,48.853756,2.339096,8,55,47,True,0
Faubourg Du Temple - Republique,48.867872,2.364898,7,38,30,True,4
Beaux-Arts - Bonaparte,48.856452,2.334852,5,20,14,True,0
Toudouze - Clauzel,48.879296,2.33736,0,21,21,True,0
Charonne - Robert et Sonia Delaunay,48.855908,2.392571,4,20,16,False,1
Mairie du 12ème,48.840855,2.387555,22,30,8,False,7
Square Boucicaut,48.851296,2.325062,28,60,31,True,9
Harpe - Saint-Germain,48.851519,2.34367,6,45,38,True,1
Jouffroy d'Abbans - Wagram,48.881973,2.301132,8,40,30,True,5
Guersant - Gouvion-Saint-Cyr,48.882878,2.287667,8,36,27,True,5
Alibert - Jemmapes,48.871044,2.366104,10,60,48,True,3
Caumartin - Provence,48.874423,2.328469,3,22,17,True,3
Cassini - Denfert-Rochereau,48.837526,2.336035,3,25,22,True,1
Saint-Sulpice,48.851654,2.330808,1,21,20,True,1
Raspail - Varenne,48.853148,2.326391,13,18,5,False,3
Lacépède - Monge,48.843893,2.351966,2,23,21,True,1
Saint-Romain - Cherche-Midi,48.847082,2.321375,7,17,6,False,4
André Karman - République,48.910399,2.385136,5,31,24,False,2
Pierre et Marie Curie - Maurice Thorez,48.815802,2.376805,22,27,4,False,5
Bois de Vincennes - Gare,48.836022,2.470834,16,50,33,True,4
Silly - Galliéni,48.835584,2.23255,12,25,12,True,3
Le Brun - Gobelins,48.835093,2.353468,19,48,29,True,7
Gare du Nord - Place de Valenciennes,48.879089,2.354235,2,25,22,True,1
Grande Armée - Brunel,48.876116,2.288124,5,62,57,True,4
Génie - Mozart,48.794902,2.373418,7,19,12,False,5
Thouin - Cardinal Lemoine,48.845047,2.349465,5,17,12,False,1
Froment - Bréguet,48.857041,2.372895,39,43,2,True,12
Notre-Dame-des-Champs - Stanislas,48.844799,2.329338,2,19,17,True,1
Morillons - Dantzig,48.833101,2.29938,7,52,45,False,4
Grenelle - Dr Finlay,48.851315,2.29195,20,71,51,True,7
Chazelles - Courcelles ,48.879407,2.303446,4,35,29,True,1
Croulebarde - Corvisart,48.830982,2.348165,7,34,26,True,3
Ramponeau - Belleville,48.871031,2.379057,4,44,38,True,1
Le Brix et Mesmin - Jourdan,48.822341,2.327862,16,21,5,False,16
Romainville - Vaillant-Couturier,48.86785,2.446748,17,38,20,False,15
Général Martial Valin - Pont du Garigliano,48.838231,2.270506,2,16,14,False,1
Liberté - Vert-de-Maisons,48.790148,2.432863,0,20,20,True,0
Porte de Saint-Ouen - Bessières,48.897922,2.328515,16,42,21,False,3
Bir Hakeim,48.853844,2.289705,21,33,11,True,12
Jules Guesde - Pont du Port à l'Anglais,48.796288,2.417212,20,30,9,True,1
Cambrai - Benjamin Constant,48.895947,2.381134,0,43,42,False,0
De Toqueville - Terrasse,48.882428,2.314002,0,30,30,True,0
Michel-Ange - Parent de Rosan,48.84058,2.258412,13,26,10,False,4
Lagny - Victor Basch,48.848841,2.426325,5,26,21,True,2
Serrurier,48.880493,2.398064,1,18,17,False,1
Théâtre des Amandiers - Palais des sports,48.892649,2.213694,9,23,13,False,1
Louis Lejeune - Barbès,48.818074,2.326701,8,25,17,False,3
Vaugirard - Monsieur le Prince,48.848951,2.341133,6,26,20,True,2
Rond-point du Dr Albert Schweitzer,48.789809,2.314394,2,22,20,False,2
Boétie - Ponthieu,48.871417,2.307679,3,33,29,True,1
Custine - Ramey,48.888736,2.346953,5,41,36,True,4
Pyrénées - Ménilmontant,48.869327,2.395085,1,26,24,False,1
Caire - Dussoubs,48.867853,2.349364,8,40,32,False,0
Tour d'Auvergne - Rodier,48.879161,2.343698,2,17,15,False,1
Assemblée Nationale,48.861411,2.320121,4,63,57,True,4
Dunkerque - Alsace,48.879355,2.358379,3,20,16,False,3
Liard - Amiral Mouchez,48.821417,2.342167,11,14,2,True,9
Gabriel Lamé,48.835121,2.385535,29,36,7,True,0
Las Cases - Bourgogne,48.859091,2.318569,5,22,17,False,1
Félix Ziem - Armand Gauthier,48.889496,2.333394,16,25,8,False,5
Jonquière - Docteur Paul Brousse,48.8948,2.318705,34,40,4,True,15
Square Louis XVI,48.873204,2.323659,20,29,8,True,2
Youri Gagarine - Karl Marx,48.784485,2.359084,10,22,12,False,4
Octave Feuillet - Albéric Magnard,48.861069,2.273028,9,21,11,False,7
Ney - Porte de Clignancourt,48.897887,2.3458,0,25,25,False,0
Gay Lussac - Saint-Jacques,48.84473,2.341924,1,24,23,False,1
Place Jean-Spire-Lemaître,48.846843,2.452062,12,50,38,True,0
Place Georges Guillaumin,48.87475,2.301771,3,29,25,False,0
Bellefond - Poissonnière,48.877599,2.348464,2,17,15,True,0
Jean Oestreicher - Porte de Champerret,48.886556,2.28864,12,21,9,False,8
Alexandre Parodi - Quai de Valmy,48.879359,2.366596,5,24,17,True,2
Ségur - d'Estrées,48.85142,2.309704,14,19,3,False,1
Granges aux Belles,48.876137,2.368084,1,27,26,False,0
Regnault - Patay,48.824358,2.377065,61,63,1,False,6
Gare Saint-Lazare - Place de Budapest,48.877753,2.327339,10,44,34,True,4
Edgar Quinet - Raspail,48.839403,2.329715,4,46,42,True,1
Clignancourt - Ordener,48.891458,2.348636,3,35,29,True,3
Dunkerque - Rocroy,48.880726,2.351464,3,24,21,False,2
Abbeville - Faubourg Poissonnière,48.879223,2.349147,3,14,10,True,0
Boulangers - Cardinal Lemoine,48.84629,2.35215,1,20,19,True,0
Boudreau - Auber,48.87219,2.329423,7,14,5,False,6
Gare de l'Est - Faubourg-Saint-Martin,48.875643,2.359459,5,32,26,True,3
Pereire - Ternes,48.87974,2.288012,4,48,44,True,2
Douai - Bruxelles,48.883208,2.330845,0,27,25,False,0
Champ de Mars - Cler,48.856692,2.306647,26,41,13,True,4
Quai de l'Horloge - Pont Neuf,48.857059,2.341798,9,17,8,True,0
Gare Saint-Lazare - Isly,48.874778,2.326516,10,27,16,True,3
Ambroise Rendu - Porte Brunet,48.883667,2.395733,2,17,15,False,0
Gare de Lyon - Place Louis Armand,48.845515,2.37265,53,60,5,True,10
Institut de France,48.857616,2.335831,2,17,15,True,1
Porte Pouchet-Bessières,48.897876,2.323063,7,23,14,False,3
Vigée-Lebrun - Anselme Payen,48.838684,2.311042,18,24,6,False,12
Institut du Monde Arabe - Saint-Germain,48.849063,2.355809,10,40,29,True,1
Octave Gréard - Tour Eiffel,48.856503,2.293179,18,33,14,True,6
Château - République,48.862924,2.415504,8,26,18,False,6
Chartres - La Charbonnière,48.88476,2.353466,0,34,34,False,0
Lisbonne - Monceau,48.877456,2.309694,4,33,28,True,3
Moncey - Blanche,48.880066,2.331081,1,17,16,False,1
Rochechouart lamartine,48.87672,2.344393,0,24,24,True,0
Jemmapes - Ecluses Saint-Martin,48.877485,2.366007,12,15,3,True,2
Thionville - Ourcq,48.889176,2.383365,4,24,19,True,2
Gare du Nord - Hôpital Lariboisière,48.881949,2.352339,4,49,43,False,1
Legendre - Clichy,48.888962,2.322529,4,40,36,True,3
Quai de la Seine,48.884492,2.370394,1,24,23,True,1
Cité Riverin - Château d'Eau,48.870702,2.35874,1,18,17,True,0
Mutualité,48.848226,2.350287,7,37,26,True,1
Rossini - Laffitte,48.873346,2.337981,1,33,32,False,0
Pyrénées - Emmery,48.87201,2.39204,1,40,39,False,0
Diderot - Reuilly,48.847208,2.386127,18,44,25,True,1
Saint-Ambroise - Parmentier,48.862148,2.377235,2,38,34,True,1
Belidor - Gouvion-Saint-Cyr,48.880222,2.285468,7,39,31,True,4
Place Balard,48.836396,2.278419,5,22,17,True,2
Place de Rhin et Danube,48.881928,2.392587,10,17,7,False,9
Roquette - Thiéré,48.855079,2.373369,21,23,2,True,1
Berri - Haussmann,48.874746,2.308295,7,35,28,False,2
Saint-Maur - Roquette,48.858689,2.383554,24,46,22,True,13
11 Novembre 1918 - 8 Mai 1945,48.808895,2.538242,22,36,14,False,10
Place Du Général De Gaulle,48.868759,2.432993,5,26,21,False,5
Exelmans - Versailles,48.840975,2.26439,40,49,8,True,10
Pereire - Rennequin,48.883648,2.295245,4,23,18,True,3
Port-Royal - Hôpital du Val-de-Grâce,48.837668,2.344814,6,18,11,True,4
Claude Decaen - Cannebière,48.837614,2.397254,21,27,4,False,11
Gare d'Austerlitz,48.842524,2.364044,10,14,4,True,6
Desaix - Edgar Faure,48.852805,2.293077,9,12,3,True,6
Delphine Seyrig - Général Leclerc,48.893924,2.397903,2,53,49,False,2
Panthéon - Valette,48.847021,2.346498,4,39,35,False,3
Square Simon Bolivar,48.87509,2.38263,13,24,10,False,10
Récollets - Square Villemin,48.875035,2.359801,0,17,16,False,0
Amelot - Saint-Sébastien,48.861142,2.3678,22,30,8,False,3
Saint-François-Xavier,48.851545,2.314615,22,42,20,True,5
Place Marcel Cachin,48.814114,2.390908,28,32,4,True,6
Pyramide - Ecole du Breuil ,48.82238,2.458687,4,34,30,False,2
Liège - Moscou,48.879543,2.326463,2,17,15,False,1
Mairie de Montreuil,48.861315,2.440614,7,52,44,True,6
Richard Lenoir - Republique,48.866718,2.369254,4,58,53,True,0
Fabre d'Eglantine - Place de la Nation,48.847112,2.39562,9,68,59,True,5
Cimetière de Montmartre,48.886472,2.33289,4,43,39,True,2
Bagnolet - Orteaux,48.857086,2.398413,17,36,18,True,12
Anatole France - President Roosevelt,48.915516,2.38141,21,29,6,True,10
Henry Farman,48.833724,2.271385,4,16,12,False,2
Jourdain - Place des Grandes Rigoles,48.874031,2.389595,2,22,19,True,2
Rocher - Laborde,48.875902,2.322616,4,65,60,True,1
Fontenay - Libération,48.847803,2.445142,19,25,6,False,6
Grands Moulins de Pantin,48.897384,2.395999,22,50,28,False,16
Gambetta - Saint Fargeau,48.871245,2.403906,6,24,17,False,6
Cimetière de Fontenay-sous-Bois,48.847062,2.478782,2,15,13,False,2
Gabriel Péri - Francisco Ferrer,48.886337,2.407339,11,18,5,False,8
Place de la Reine Astrid,48.864921,2.302549,12,54,40,True,1
Lucie Aubrac - Fort,48.818145,2.271185,2,30,28,True,2
Pajol - Place Herbert,48.892782,2.36356,28,39,11,True,17
Fédération - Suffren,48.852828,2.297878,5,25,19,True,1
Hôpital Européen Georges Pompidou ,48.837695,2.275374,24,64,36,False,3
Concorde - Stalingrad,48.798584,2.38213,22,35,11,True,8
Carducci - Place Hannah Arendt,48.877437,2.386074,4,27,23,False,3
Saint-Jacques - Val de Grâce,48.841751,2.341389,13,19,6,False,11
Manin - Carrières d'Amérique,48.884672,2.39197,4,20,16,False,1
Victor Hugo - Jeanne Jugan,48.843949,2.415081,6,28,20,False,4
Porte de Vanves,48.828013,2.305688,9,32,23,False,3
Place de la République - Voltaire,48.866831,2.365481,10,19,9,True,2
Conservatoire de Musique,48.770936,2.403401,25,25,0,False,5
Gare de l'Est - Fidélité,48.874575,2.356796,4,15,9,False,2
Championnet - Vauvenargues,48.894019,2.331987,13,33,19,True,6
Buisson Saint-Louis - Saint-Maur,48.871747,2.372253,1,19,18,False,0
Place Albert Kahn,48.895797,2.345586,0,0,0,True,0
Gare du Nord - Denain,48.879596,2.354473,2,20,17,True,2
Lecourbe - Jean Maridor,48.837964,2.287739,9,19,10,False,2
Grenelle - Violet,48.84993,2.294612,29,35,6,True,5
Repos - Cimetière du Père Lachaise,48.859359,2.389613,22,33,11,True,4
Mouton Duvernet - Général Leclerc,48.831633,2.329312,2,39,37,True,2
Enghien - Faubourg Poissonnière,48.87242,2.348395,3,33,26,False,0
Place Robert Guillemard,48.836192,2.281127,20,24,4,False,0
Raspail - Chomel,48.852233,2.326658,21,49,27,True,3
Marc Sangnier - Porte de Vanves,48.825219,2.310712,2,21,17,False,1
Etienne Jodelle - Saint Ouen,48.88794,2.326124,9,33,21,False,1
Marcelin Berthelot,48.841547,2.233162,13,27,12,False,2
Guy Môquet - Etienne Dolet,48.81527,2.298078,9,23,13,False,7
Jean Jaurès - Presles,48.907134,2.396006,3,30,25,True,3
Boissière - Etienne Dolet,48.876111,2.467731,7,21,14,False,7
Edouard Tremblay - Julian Grimaux,48.781384,2.372351,13,30,16,False,1
Bertie Albrecht - Hoche,48.87614,2.301303,4,32,28,True,3
Sibelle - Alésia,48.826702,2.338498,11,25,14,False,7
Hôtel de Ville de Boulogne Billancourt,48.834959,2.24168,16,26,9,True,4
Cevennes - Bergers,48.842408,2.281038,14,29,14,True,6
Molière - République,48.811116,2.314574,19,30,11,False,12
Chevaleret - Tolbiac,48.82941,2.375934,11,21,10,True,4
Hoche - Jean Lolive,48.891102,2.402844,12,24,11,True,9
David Weill - Parc Montsouris,48.821092,2.333726,2,22,20,True,2
Hôtel de Ville de Nanterre,48.892372,2.205549,21,38,16,True,13
Marcadet - Barbès,48.890451,2.349057,8,37,27,True,3
Vaneau - Sèvres,48.848563,2.320422,23,35,10,False,8
Jean Jaurès - Salvador Allende,48.821476,2.302658,21,43,21,False,12
François Debergue - Croix de Chavaux,48.857422,2.437578,11,57,45,True,5
Nationale - Place Jules Guesde,48.82754,2.241605,10,23,13,False,4
Gabriel Péri - Danielle Casanova,48.790114,2.402578,17,20,3,True,2
Route de la Muette - Porte de Neuilly,48.879893,2.258767,22,50,25,True,0
Carnot - Pâquerettes,48.795929,2.426184,21,26,5,False,3
Tertres - Fontaine,48.787554,2.306236,6,28,22,False,6
Gare Rer de Fontenay sous Bois,48.843628,2.463046,16,61,44,True,5
Raspail - Manufacture des Oeillets,48.809446,2.390301,13,32,19,True,10
Lucie Aubrac - Franklin,48.862239,2.443586,2,36,33,True,2
Place de l'Eglise - Vitry-sur-Seine,48.791923,2.395058,25,28,3,False,1
Noisy le Sec - Jean-Baptiste Clément,48.874515,2.415284,13,22,7,False,11
Marcelle - Thalie,48.883546,2.413788,2,20,16,True,2
Henri Ste-Claire Déville - Paul Héroult,48.892663,2.172411,5,24,19,False,4
Louis Lumière - Porte de Bagnolet,48.864311,2.410521,1,20,19,False,1
Paris - Emile Zola,48.854898,2.418669,7,30,22,True,7
Victor Hugo - Galliéni,48.83802,2.246085,22,34,11,True,7
Victoire - Chaussée d'Antin,48.875066,2.331674,3,24,21,True,0
Proudhon - Président Wilson,48.906443,2.358491,16,30,14,False,5
Square Georges Melies,48.840702,2.409668,13,40,27,False,9
Galilée - Kléber,48.867412,2.290781,5,32,27,True,1
Richard Lenoir - Jean-Pierre Timbaud,48.865804,2.369337,6,36,30,True,1
Legendre - Dulong,48.885325,2.316424,3,23,20,True,1
Bosquet - Saint-Dominique,48.858652,2.303717,16,28,11,True,6
Chemin Vert - Saint-Maur,48.861125,2.381299,4,45,40,True,3
Quai Panhard et Levassor,48.828375,2.384274,28,57,29,True,2
Square du Théâtre du Garde-Chasse,48.881287,2.42012,6,50,44,False,6
Botzaris - Parc des Buttes Chaumont,48.877951,2.381464,4,20,16,False,2
Faubourg Montmartre - La Fayette,48.875255,2.340854,4,35,30,True,3
Joseph Liouville - Croix Nivert,48.844835,2.297508,20,64,41,True,5
Place Madeleine Daniélou,48.883498,2.282015,16,42,25,False,6
Estrapade - Ulm,48.845128,2.345457,3,16,13,False,3
Parmentier - République,48.864495,2.375012,0,50,49,True,0
Lieutenant Chauré - Etienne Marey,48.867462,2.405971,3,20,17,True,3
Cujas - Saint-Michel,48.848191,2.341832,2,19,17,True,2
Flandre - Alphonse Karr,48.89465,2.381868,1,26,23,True,1
Larmeroux - Baudelaire,48.81694,2.280989,5,29,24,False,3
Jean-François Lépine - Stephenson,48.886115,2.356856,7,22,12,True,4
Messine - Place Du Pérou,48.875448,2.315508,9,12,3,True,1
Beffroy,48.886591,2.261395,6,26,19,True,2
Molitor - Chardon-Lagache,48.845209,2.265684,10,34,23,True,5
Général De Gaulle - Alouette,48.839109,2.417566,26,26,0,True,9
Abbé Carton - Plantes,48.827674,2.320918,10,25,13,False,7
Marie-Georges Picquart - Pereire,48.888637,2.311171,5,32,27,False,1
Sablons - Georges Mandel,48.863875,2.28189,16,38,21,False,7
Gare RER de Vincennes,48.847563,2.433383,23,51,28,False,5
Villette - Belleville,48.872688,2.376461,7,48,35,True,3
Théophile Gautier - François Millet,48.850348,2.27303,20,30,10,False,0
Edouard Vaillant - Galliéni,48.858463,2.414795,5,49,44,False,3
Marché Secrétan,48.881255,2.373463,8,26,14,True,6
Quai de l'Aisne - Général Leclerc,48.895713,2.400571,5,27,21,True,5
Mairie du 11ème,48.858925,2.378976,17,51,34,True,3
Auguste Cain - Jean Moulin,48.82577,2.321042,7,40,33,False,5
Volontaire - Lecourbe,48.843514,2.306552,15,31,16,True,3
Lakanal - Commerce,48.844425,2.294059,14,53,39,True,5
Miromesnil - La Boétie,48.873722,2.315848,8,35,26,True,1
Marseille - Beaurepaire,48.871624,2.363927,11,55,41,False,3
Mathurins - Auber,48.872989,2.329498,9,36,26,True,4
Saint-Germain - Thenard,48.850571,2.347102,7,31,22,True,1
Square d'Anvers,48.882633,2.344884,2,33,30,True,1
Arago - Glacière,48.834861,2.344577,12,27,14,True,2
Mairie d'Ivry-sur-Seine,48.810571,2.384283,26,53,26,False,6
Parc Georges Brassens - Brancion,48.832278,2.302257,16,29,13,True,3
Parmentier - Abel Rabaud,48.869213,2.371689,1,52,51,True,1
Place Paul Eluard,48.767204,2.414498,18,19,1,True,5
Exelmans - Michel-Ange,48.843095,2.259777,14,33,18,True,4
Pierret - Madrid,48.882977,2.260126,3,28,25,True,1
Reims - Raymond Pitet,48.8888,2.296319,19,37,16,False,1
Saint-Vincent - Verdun,48.819212,2.254008,30,34,1,False,8
Grand Prieuré - Crussol,48.864661,2.369227,9,49,40,False,2
Claude Debussy - Marc Bloch,48.910388,2.311777,19,56,35,False,11
Aristide Briand - Gare de Bagneux,48.793873,2.321149,6,22,16,True,5
Parc Roger Salengro,48.905304,2.310559,15,35,18,False,5
Seine - Flandre,48.886786,2.374619,7,19,12,True,3
Hautpoul - Jean Jaurès,48.886394,2.386541,6,32,25,True,5
Chemin Vert - Fraternité,48.877141,2.446157,3,20,16,False,3
Laumière - Petit,48.884674,2.380039,11,34,23,True,3
Wilson - Métallurgie,48.909423,2.358444,9,28,16,False,3
Madame de Sanzillon - Mozart,48.903798,2.31874,7,22,11,True,2
Mairie du 7ème,48.857797,2.319266,5,27,22,False,1
Charonne - Faubourg Saint-Antoine,48.852192,2.374093,4,34,28,True,3
Gare Routière de Saint Cloud,48.842882,2.222245,12,31,18,True,8
Gare Arcueil - Cachan,48.799824,2.328171,9,26,17,True,5
Raspail - Bac,48.855629,2.32566,30,52,21,True,2
Gare RER de Gentilly,48.81428,2.341035,17,30,13,False,8
Boyer - Ménilmontant,48.868895,2.391982,0,19,0,False,0
Aristide Briand - Place de la Résistance,48.821242,2.2511,36,25,2,True,10
Place Jean Ferrat,48.818495,2.374417,20,25,5,False,12
Villiers de l'Isle Adam - Pyrénées,48.867362,2.396222,5,20,14,False,5
Saint Georges - d'Aumale,48.877786,2.33743,0,23,22,True,0
Stalingrad - Désiré Chevalier,48.856702,2.445072,11,42,31,False,10
Porte d'Ivry,48.821769,2.368871,9,50,40,False,8
Victor Hugo - Ecoles,48.80476,2.418037,18,25,7,True,8
Hôpital Bégin,48.845717,2.427246,17,26,9,True,5
Belleville - Couronnes,48.868831,2.380986,3,50,47,True,2
Charenton - Diderot,48.846171,2.379307,15,18,3,True,2
Stephenson - Doudeauville,48.888537,2.356161,19,36,16,True,9
Jules Ferry - Faubourg du Temple Paris,48.868397,2.367893,17,58,41,True,3
Place de l'Édit de Nantes,48.88879,2.3785,13,30,16,True,5
Anatole France - Louise Michel,48.888732,2.288158,21,50,27,True,10
Temple - Jean-Pierre Timbaud,48.864466,2.36606,5,36,30,False,1
Guynemer - Séverine,48.830917,2.279071,16,26,10,True,5
Jean Macé - Faidherbe,48.853375,2.382862,14,63,49,True,2
Gaston Roussel - Commune de Paris,48.89432,2.432552,13,30,15,True,12
Bienfaisance - Place de Narvik,48.876602,2.312977,7,36,29,False,2
Montgallet - Charenton,48.842648,2.386165,10,16,5,True,3
Place Jacques Madaule,48.823934,2.260692,24,25,0,False,3
Bourse du Travail,48.868977,2.362344,8,17,7,True,6
Jacques Callot - Mazarine,48.85528,2.337574,13,28,15,True,0
Parmentier - Hôpital Saint-Louis,48.87138,2.369896,6,43,35,True,1
Richard Wallace - Place du 8 Mai 1945,48.878668,2.242034,25,30,5,True,18
Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,6,33,22,False,3
Quai aux Fleurs - Pont Saint-Louis,48.852916,2.352196,17,21,2,True,9
Porte de Vincennes,48.846454,2.415514,10,33,21,False,1
Flandre - Riquet,48.888013,2.37376,2,21,19,True,2
Place de la Porte de Châtillon,48.824247,2.318631,14,59,45,True,1
Montreuil - Gonnet,48.850501,2.389086,17,24,6,False,5
Dupleix - du Guesclin,48.851479,2.29671,30,47,15,True,5
Montgallet - Reuilly,48.844291,2.389648,9,16,7,True,1
Varenne,48.857203,2.315277,3,47,44,True,0
Place des Ternes.,48.878439,2.297728,9,46,37,True,3
Ancien Canal - Hélène Brion,48.894848,2.418834,4,23,17,True,1
Departement - Pajol,48.886675,2.361361,17,19,2,False,13
Boulets - Voltaire,48.852187,2.38903,15,24,9,False,5
Fragonard - Porte de Clichy,48.894156,2.314389,30,56,24,False,5
Lacuée - Lyon,48.849268,2.370459,9,16,7,True,3
Jardin d'Acclimatation,48.878772,2.270772,6,33,25,True,4
Gare Montparnasse - René Mouchotte,48.839204,2.320884,11,39,27,True,7
Charles de Gaulle - Jean Lolive,48.893264,2.412677,3,26,21,False,3
Paul Vaillant Couturier - Chaptal,48.89348,2.277525,20,39,17,True,10
Place de la Fraternité,48.857164,2.422847,9,22,13,True,8
Vincent Auriol - Louise Weiss,48.834002,2.370389,12,22,9,False,2
Gare de Laplace,48.808932,2.334946,15,43,28,True,10
Bayen - Pereire,48.881804,2.292109,13,22,8,False,5
Quai de la Loire - Jean Jaurès,48.883397,2.371075,2,16,14,True,2
Gare de Lyon - Roland Barthes,48.843957,2.379088,64,68,3,False,6
Route de Sèvres - Porte de Bagatelle,48.87526,2.249416,16,66,48,True,11
Commandant Rivière,48.872933,2.309796,1,27,26,True,1
Gare de Pont-Cardinet,48.887139,2.314494,8,34,26,True,4
Bordier - Félix Faure,48.903908,2.383006,19,48,26,False,9
Jussieu - Fossés Saint-Bernard,48.847186,2.353486,13,39,24,True,3
Charonne - Avron,48.851603,2.398403,7,27,20,True,2
Félix Faure - Sadi Carnot,48.908121,2.378623,10,33,21,True,7
Square Cambronne,48.847567,2.302569,26,59,32,True,2
Lemercier - Cardinet,48.890097,2.317378,3,24,21,False,3
18 juin 1940 - Buzenval,48.868807,2.185428,5,25,19,False,5
Porte de la Villette,48.898352,2.38615,3,27,23,True,1
Ouest - Château ,48.836173,2.319392,6,23,17,True,5
Place aux Étoiles,48.918356,2.352343,4,40,36,True,3
Flandrin - Henri Martin,48.864328,2.272417,2,18,16,True,2
Alexandre Dumas - Voltaire,48.852889,2.389148,28,59,30,False,10
Jean Colly - Tolbiac,48.827817,2.370549,18,36,18,True,7
Pirogues de Bercy - Libourne,48.832308,2.38637,12,49,37,True,5
Place Jean-Baptiste Clément,48.812405,2.361709,6,25,17,False,6
Verdun - Place Henri IV,48.870797,2.2277,20,26,4,True,16
Picpus - Louis Braille,48.839989,2.400526,20,44,22,True,9
Porte d'Auteuil,48.847939,2.26084,3,33,30,False,2
Sarrette - Général Leclerc,48.825031,2.326413,6,22,15,True,4
Réunion - Avron,48.852567,2.403928,10,26,16,False,6
Bastille - Biscornet,48.851356,2.36922,13,62,48,True,2
Square des Saint-Simoniens,48.87018,2.396727,3,25,22,False,3
Petit - Manin,48.886507,2.393816,3,22,18,True,2
Place des Marseillais,48.826639,2.405928,13,37,24,True,9
Gare Rosny-Bois-Perrier,48.88115,2.480437,22,36,12,True,3
Chanzy - Sud-Est,48.888912,2.195632,10,25,14,False,1
Jussieu - Guy de la Brosse,48.845665,2.355653,7,40,31,False,2
Gabrielle Josserand - Edouard Vaillant,48.902716,2.393327,8,25,17,True,1
Square René Viviani - Montebello,48.851905,2.347842,9,34,24,True,2
Jean Lolive - Parc Stalingrad,48.892062,2.409174,10,22,9,True,8
Courcelles - Place des Ternes,48.8782,2.299286,1,31,29,False,0
Cambronne - Villa Croix Nivert,48.845848,2.301757,32,62,30,False,11
